manufacturer,model,format,camera_type,mount,lens_type,fixed_lens_name
Agat,18K,Half-frame,Compact,,fixed,
Agfa,Billy,Medium Format 6x9,Folding,,fixed,
Agfa,Isolette,Medium Format 6x6,Folding,,fixed,
Agfa,Isolette II,Medium Format 6x6,Folding,,fixed,
Agfa,Isolette III,Medium Format 6x6,Folding,,fixed,
Agfa,Optima 1035,35mm,Point & Shoot,,fixed,
Agfa,Optima 1535,35mm,Point & Shoot,,fixed,40mm f/2.8
Agfa,Optima 535,35mm,Point & Shoot,,fixed,
Agfa,Record III,Medium Format 6x9,Folding Rangefinder,,fixed,
Agfa,Silette,35mm,Compact,,fixed,
Agfa,Super Isolette,Medium Format 6x6,Folding Rangefinder,,fixed,
Aires,35-IIIC,35mm,Rangefinder,,fixed,
Alpa,12 STC,Medium Format 6x9,Technical Camera,Large Format 4x5,interchangeable,
Alpa,12 SWA,Medium Format 6x9,Technical Camera,Large Format 4x5,interchangeable,
Alpa,12 TC,Medium Format 6x9,Technical Camera,Large Format 4x5,interchangeable,
Arca-Swiss,Basic,Large Format 4x5,Monorail,Large Format 4x5,interchangeable,
Arca-Swiss,Discovery,Large Format 4x5,Monorail,Large Format 4x5,interchangeable,
Arca-Swiss,F-Line,Large Format 4x5,Monorail,Large Format 4x5,interchangeable,
Arca-Swiss,Misura,Large Format 4x5,Monorail,Large Format 4x5,interchangeable,
Arca-Swiss,RM3di,Large Format 4x5,Monorail,Large Format 4x5,interchangeable,
Arca-Swiss,Rm3d,Large Format 4x5,Monorail,Large Format 4x5,interchangeable,
Argus,C3,35mm,Rangefinder,,fixed,
Balda,Super Baldax,Medium Format 6x6,Folding Rangefinder,,fixed,
Beauty,Super L,35mm,Rangefinder,,fixed,
Beirette,K100,35mm,Compact,,fixed,
Bessa,RF,Medium Format 6x9,Folding Rangefinder,,fixed,
Bronica,C,Medium Format 6x6,SLR,Bronica SQ,interchangeable,
Bronica,C2,Medium Format 6x6,SLR,Bronica SQ,interchangeable,
Bronica,EC,Medium Format 6x6,SLR,Bronica S,interchangeable,
Bronica,EC-TL,Medium Format 6x6,SLR,Bronica S,interchangeable,
Bronica,EC-TL II,Medium Format 6x6,SLR,Bronica S,interchangeable,
Bronica,ETR,Medium Format 645,SLR,Bronica ETR,interchangeable,
Bronica,ETR-C,Medium Format 645,SLR,Bronica ETR,interchangeable,
Bronica,ETRS,Medium Format 645,SLR,Bronica ETR,interchangeable,
Bronica,ETRSi,Medium Format 645,SLR,Bronica ETR,interchangeable,
Bronica,GS-1,Medium Format 6x7,SLR,Bronica GS-1,interchangeable,
Bronica,RF645,Medium Format 645,Rangefinder,Bronica RF,interchangeable,
Bronica,S,Medium Format 6x6,SLR,Bronica S,interchangeable,
Bronica,S2,Medium Format 6x6,SLR,Bronica S,interchangeable,
Bronica,S2A,Medium Format 6x6,SLR,Bronica S,interchangeable,
Bronica,SQ,Medium Format 6x6,SLR,Bronica SQ,interchangeable,
Bronica,SQ-A,Medium Format 6x6,SLR,Bronica SQ,interchangeable,
Bronica,SQ-Ai,Medium Format 6x6,SLR,Bronica SQ,interchangeable,
Bronica,SQ-B,Medium Format 6x6,SLR,Bronica SQ,interchangeable,
Burke & James,Grover 4x5,Large Format 4x5,View Camera,Large Format 4x5,interchangeable,
Busch,Pressman,Large Format 4x5,Press,Large Format 4x5,interchangeable,
Calumet,CC-400,Large Format 4x5,Monorail,Large Format 4x5,interchangeable,
Calumet,CC-401,Large Format 4x5,Monorail,Large Format 4x5,interchangeable,
Cambo,Legend,Large Format 4x5,Monorail,Large Format 4x5,interchangeable,
Cambo,SCN,Large Format 4x5,Monorail,Large Format 4x5,interchangeable,
Cambo,Ultima 45,Large Format 4x5,Monorail,Large Format 4x5,interchangeable,
Cambo,Wide DS,Large Format 4x5,Wide-angle,,fixed,
Cambo,Wide RS,Medium Format 6x9,Wide-angle,,fixed,
Canham,8x10,Large Format 8x10,Field Camera,Large Format 8x10,interchangeable,
Canham,DLC45,Large Format 4x5,Field Camera,Large Format 4x5,interchangeable,
Canham,Traditional 4x5,Large Format 4x5,Field Camera,Large Format 4x5,interchangeable,
Canon,7,35mm,Rangefinder,LTM (L39),interchangeable,
Canon,7s,35mm,Rangefinder,LTM (L39),interchangeable,
Canon,A-1,35mm,SLR,Canon FD,interchangeable,
Canon,A35 Datelux / Autoboy,35mm,Point & Shoot,,fixed,
Canon,AE-1,35mm,SLR,Canon FD,interchangeable,
Canon,AE-1 Program,35mm,SLR,Canon FD,interchangeable,
Canon,AF35ML,35mm,Point & Shoot,,fixed,Canon 40mm f/1.9
Canon,AL-1,35mm,SLR,Canon FD,interchangeable,
Canon,AT-1,35mm,SLR,Canon FD,interchangeable,
Canon,AV-1,35mm,SLR,Canon FD,interchangeable,
